Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775700517,10,,Aggregated,1406.500000,0.000000,6,7,8,8,10,11,13,15,31,37,39,73689,0,7,8.006418957756138,2.338165999390185,65.23712497437373,52.658578620961066
1775700518,10,GET,/test,1423.000000,0.000000,6,7,8,8,10,11,13,15,31,37,39,75150,0,7,7.980880291731434,2.338165999390185,65.23712497437373,52.66138389886893
1775700518,10,,Aggregated,1423.000000,0.000000,6,7,8,8,10,11,13,15,31,37,39,75150,0,7,7.980880291731434,2.338165999390185,65.23712497437373,52.66138389886893
1775700519,10,GET,/test,1420.100000,0.000000,6,7,8,8,10,11,13,15,35,42,42,76601,0,7,7.957548405539205,2.338165999390185,65.23712497437373,52.664025273821494
1775700519,10,,Aggregated,1420.100000,0.000000,6,7,8,8,10,11,13,15,35,42,42,76601,0,7,7.957548405539205,2.338165999390185,65.23712497437373,52.664025273821494
1775700520,10,GET,/test,1421.000000,0.000000,6,7,8,8,9,11,12,13,35,42,42,78082,0,7,7.93214730890017,2.338165999390185,65.23712497437373,52.666696549781
1775700520,10,,Aggregated,1421.000000,0.000000,6,7,8,8,9,11,12,13,35,42,42,78082,0,7,7.93214730890017,2.338165999390185,65.23712497437373,52.666696549781
1775700521,10,GET,/test,1424.200000,0.000000,6,7,8,8,9,11,12,14,35,42,42,79515,0,7,7.9120964502621405,2.338165999390185,65.23712497437373,52.66886750927498
1775700521,10,,Aggregated,1424.200000,0.000000,6,7,8,8,9,11,12,14,35,42,42,79515,0,7,7.9120964502621405,2.338165999390185,65.23712497437373,52.66886750927498
1775700522,10,GET,/test,1421.800000,0.000000,6,7,8,8,9,11,12,14,35,42,42,80938,0,7,7.8939465607724095,2.338165999390185,65.23712497437373,52.671402802144854
1775700522,10,,Aggregated,1421.800000,0.000000,6,7,8,8,9,11,12,14,35,42,42,80938,0,7,7.8939465607724095,2.338165999390185,65.23712497437373,52.671402802144854
1775700523,10,GET,/test,1442.500000,0.000000,6,7,8,8,9,11,12,14,35,42,42,82410,0,7,7.87174176164845,2.338165999390185,65.23712497437373,52.67376531974275
1775700523,10,,Aggregated,1442.500000,0.000000,6,7,8,8,9,11,12,14,35,42,42,82410,0,7,7.87174176164845,2.338165999390185,65.23712497437373,52.67376531974275
1775700524,10,GET,/test,1443.700000,0.000000,6,7,8,8,9,11,12,13,26,42,42,83868,0,7,7.85175789019085,2.338165999390185,65.23712497437373,52.676050460247055
1775700524,10,,Aggregated,1443.700000,0.000000,6,7,8,8,9,11,12,13,26,42,42,83868,0,7,7.85175789019085,2.338165999390185,65.23712497437373,52.676050460247055
1775700525,10,GET,/test,1444.300000,0.000000,6,7,8,8,9,11,12,13,26,42,42,85297,0,7,7.834941403386852,2.338165999390185,65.23712497437373,52.67849983000575
1775700525,10,,Aggregated,1444.300000,0.000000,6,7,8,8,9,11,12,13,26,42,42,85297,0,7,7.834941403386852,2.338165999390185,65.23712497437373,52.67849983000575
1775700526,10,GET,/test,1442.900000,0.000000,6,7,8,8,9,11,12,13,20,42,42,86729,0,7,7.818459191989574,2.338165999390185,65.23712497437373,52.680775749749216
1775700526,10,,Aggregated,1442.900000,0.000000,6,7,8,8,9,11,12,13,20,42,42,86729,0,7,7.818459191989574,2.338165999390185,65.23712497437373,52.680775749749216
1775700527,10,GET,/test,1444.100000,0.000000,6,7,8,8,9,11,12,13,19,42,42,88156,0,7,7.802625855145635,2.338165999390185,65.23712497437373,52.68103135350969
1775700527,10,,Aggregated,1444.100000,0.000000,6,7,8,8,9,11,12,13,19,42,42,88156,0,7,7.802625855145635,2.338165999390185,65.23712497437373,52.68103135350969
1775700528,10,GET,/test,1441.400000,0.000000,6,7,8,8,9,11,12,13,19,42,42,89630,0,7,7.783164341692986,2.338165999390185,65.23712497437373,52.68113354903492
1775700528,10,,Aggregated,1441.400000,0.000000,6,7,8,8,9,11,12,13,19,42,42,89630,0,7,7.783164341692986,2.338165999390185,65.23712497437373,52.68113354903492
1775700529,10,GET,/test,1448.800000,0.000000,6,7,8,8,9,11,12,13,18,21,24,91094,0,7,7.766037473508766,2.338165999390185,65.23712497437373,52.68142797549784
1775700529,10,,Aggregated,1448.800000,0.000000,6,7,8,8,9,11,12,13,18,21,24,91094,0,7,7.766037473508766,2.338165999390185,65.23712497437373,52.68142797549784
1775700530,10,GET,/test,1447.500000,0.000000,6,7,8,8,9,11,12,13,18,21,24,92565,0,7,7.748096584628311,2.338165999390185,65.23712497437373,52.6819208124021
1775700530,10,,Aggregated,1447.500000,0.000000,6,7,8,8,9,11,12,13,18,21,24,92565,0,7,7.748096584628311,2.338165999390185,65.23712497437373,52.6819208124021
1775700531,10,GET,/test,1448.300000,0.000000,6,7,8,8,9,11,12,13,18,22,24,93976,0,7,7.7355815256002876,2.338165999390185,65.23712497437373,52.68201455690814
1775700531,10,,Aggregated,1448.300000,0.000000,6,7,8,8,9,11,12,13,18,22,24,93976,0,7,7.7355815256002876,2.338165999390185,65.23712497437373,52.68201455690814
1775700532,10,GET,/test,1448.200000,0.000000,6,7,8,8,9,11,12,14,18,22,24,95389,0,7,7.723276164178602,2.338165999390185,65.23712497437373,52.682248477287736
1775700532,10,,Aggregated,1448.200000,0.000000,6,7,8,8,9,11,12,14,18,22,24,95389,0,7,7.723276164178602,2.338165999390185,65.23712497437373,52.682248477287736
1775700533,10,GET,/test,1448.100000,0.000000,6,7,8,8,9,11,12,14,18,22,24,96867,0,7,7.706383914840143,2.338165999390185,65.23712497437373,52.68254410686818
1775700533,10,,Aggregated,1448.100000,0.000000,6,7,8,8,9,11,12,14,18,22,24,96867,0,7,7.706383914840143,2.338165999390185,65.23712497437373,52.68254410686818
1775700534,10,GET,/test,1444.800000,0.000000,6,7,8,8,9,11,12,14,18,21,22,98326,0,7,7.69158273901499,2.338165999390185,65.23712497437373,52.68310518072534
1775700534,10,,Aggregated,1444.800000,0.000000,6,7,8,8,9,11,12,14,18,21,22,98326,0,7,7.69158273901499,2.338165999390185,65.23712497437373,52.68310518072534
1775700535,10,GET,/test,1442.400000,0.000000,6,7,8,8,9,11,12,13,18,21,22,99810,0,7,7.675420820563795,2.338165999390185,65.23712497437373,52.68325819056207
1775700535,10,,Aggregated,1442.400000,0.000000,6,7,8,8,9,11,12,13,18,21,22,99810,0,7,7.675420820563795,2.338165999390185,65.23712497437373,52.68325819056207
1775700536,10,GET,/test,1442.200000,0.000000,6,7,8,8,9,11,12,14,20,29,31,101221,0,7,7.66493876664446,2.338165999390185,65.23712497437373,52.68344513490284
1775700536,10,,Aggregated,1442.200000,0.000000,6,7,8,8,9,11,12,14,20,29,31,101221,0,7,7.66493876664446,2.338165999390185,65.23712497437373,52.68344513490284
1775700537,10,GET,/test,1443.900000,0.000000,6,7,8,8,10,11,12,14,24,32,33,102103,0,7,7.663360690268679,2.338165999390185,65.23712497437373,52.683251226702446
1775700537,10,,Aggregated,1443.900000,0.000000,6,7,8,8,10,11,12,14,24,32,33,102103,0,7,7.663360690268679,2.338165999390185,65.23712497437373,52.683251226702446
1775700538,10,GET,/test,1443.900000,0.000000,6,7,8,8,10,11,12,14,25,32,33,102103,0,7,7.663360690268679,2.338165999390185,65.23712497437373,52.683251226702446
1775700538,10,,Aggregated,1443.900000,0.000000,6,7,8,8,10,11,12,14,25,32,33,102103,0,7,7.663360690268679,2.338165999390185,65.23712497437373,52.683251226702446
1775700539,10,GET,/test,1443.900000,0.000000,6,7,8,8,10,11,12,14,25,32,33,102103,0,7,7.663360690268679,2.338165999390185,65.23712497437373,52.683251226702446
1775700539,10,,Aggregated,1443.900000,0.000000,6,7,8,8,10,11,12,14,25,32,33,102103,0,7,7.663360690268679,2.338165999390185,65.23712497437373,52.683251226702446
1775700540,10,GET,/test,1335.100000,0.000000,6,7,8,8,10,11,13,14,2900,2900,2900,102666,0,7,7.94470016132263,2.338165999390185,2937.554333009757,52.679299865583545
1775700540,10,,Aggregated,1335.100000,0.000000,6,7,8,8,10,11,13,14,2900,2900,2900,102666,0,7,7.94470016132263,2.338165999390185,2937.554333009757,52.679299865583545
1775700541,10,GET,/test,1187.600000,0.000000,6,7,8,8,10,11,13,16,2900,2900,2900,103968,0,7,7.940433438036949,2.338165999390185,2937.554333009757,52.67352454601416
1775700541,10,,Aggregated,1187.600000,0.000000,6,7,8,8,10,11,13,16,2900,2900,2900,103968,0,7,7.940433438036949,2.338165999390185,2937.554333009757,52.67352454601416
1775700542,10,GET,/test,1042.700000,0.000000,6,7,8,9,10,12,14,17,2900,2900,2900,105321,0,7,7.932093406629917,2.338165999390185,2937.554333009757,52.67016074666971
1775700542,10,,Aggregated,1042.700000,0.000000,6,7,8,9,10,12,14,17,2900,2900,2900,105321,0,7,7.932093406629917,2.338165999390185,2937.554333009757,52.67016074666971
1775700543,10,GET,/test,1002.100000,0.000000,6,7,8,9,10,12,14,17,2900,2900,2900,106764,0,7,7.9162160162687,2.338165999390185,2937.554333009757,52.66918624255367
1775700543,10,,Aggregated,1002.100000,0.000000,6,7,8,9,10,12,14,17,2900,2900,2900,106764,0,7,7.9162160162687,2.338165999390185,2937.554333009757,52.66918624255367
1775700544,10,GET,/test,992.600000,0.000000,7,7,8,9,10,12,15,18,2900,2900,2900,108132,0,7,7.906874369233834,2.338165999390185,2937.554333009757,52.66811859579033
1775700544,10,,Aggregated,992.600000,0.000000,7,7,8,9,10,12,15,18,2900,2900,2900,108132,0,7,7.906874369233834,2.338165999390185,2937.554333009757,52.66811859579033
1775700545,10,GET,/test,990.900000,0.000000,7,8,8,9,10,12,15,18,2900,2900,2900,109404,0,7,7.904493292575311,2.338165999390185,2937.554333009757,52.66730649702022
1775700545,10,,Aggregated,990.900000,0.000000,7,8,8,9,10,12,15,18,2900,2900,2900,109404,0,7,7.904493292575311,2.338165999390185,2937.554333009757,52.66730649702022
1775700546,10,GET,/test,982.100000,0.000000,7,8,9,9,11,13,16,18,2900,2900,2900,110635,0,7,7.904974121756059,2.338165999390185,2937.554333009757,52.666579292267365
1775700546,10,,Aggregated,982.100000,0.000000,7,8,9,9,11,13,16,18,2900,2900,2900,110635,0,7,7.904974121756059,2.338165999390185,2937.554333009757,52.666579292267365
1775700547,10,GET,/test,970.900000,0.000000,7,8,9,9,11,13,16,18,49,2900,2900,111900,0,7,7.903077570016981,2.338165999390185,2937.554333009757,52.66579982126899
1775700547,10,,Aggregated,970.900000,0.000000,7,8,9,9,11,13,16,18,49,2900,2900,111900,0,7,7.903077570016981,2.338165999390185,2937.554333009757,52.66579982126899
1775700548,10,GET,/test,953.200000,0.000000,7,8,9,9,11,13,15,18,46,2900,2900,113226,0,7,7.897165605142788,2.338165999390185,2937.554333009757,52.665774645399466
1775700548,10,,Aggregated,953.200000,0.000000,7,8,9,9,11,13,15,18,46,2900,2900,113226,0,7,7.897165605142788,2.338165999390185,2937.554333009757,52.665774645399466
1775700549,10,GET,/test,940.800000,0.000000,7,8,8,9,11,12,15,17,45,2900,2900,114712,0,7,7.880290771451191,2.338165999390185,2937.554333009757,52.66627728572425
1775700549,10,,Aggregated,940.800000,0.000000,7,8,8,9,11,12,15,17,45,2900,2900,114712,0,7,7.880290771451191,2.338165999390185,2937.554333009757,52.66627728572425
1775700550,10,GET,/test,1021.400000,0.000000,7,8,8,9,10,12,14,16,24,27,29,116182,0,7,7.864924990703619,2.338165999390185,2937.554333009757,52.6664801776523
1775700550,10,,Aggregated,1021.400000,0.000000,7,8,8,9,10,12,14,16,24,27,29,116182,0,7,7.864924990703619,2.338165999390185,2937.554333009757,52.6664801776523
1775700551,10,GET,/test,1165.500000,0.000000,7,8,8,9,10,12,14,16,23,26,29,117600,0,7,7.853232973863923,2.338165999390185,2937.554333009757,52.667057823129255
1775700551,10,,Aggregated,1165.500000,0.000000,7,8,8,9,10,12,14,16,23,26,29,117600,0,7,7.853232973863923,2.338165999390185,2937.554333009757,52.667057823129255
1775700552,10,GET,/test,1312.100000,0.000000,7,8,8,9,10,12,15,17,26,48,48,118898,0,7,7.849743313873418,2.338165999390185,2937.554333009757,52.66711803394506
1775700552,10,,Aggregated,1312.100000,0.000000,7,8,8,9,10,12,15,17,26,48,48,118898,0,7,7.849743313873418,2.338165999390185,2937.554333009757,52.66711803394506
1775700553,10,GET,/test,1352.900000,0.000000,7,8,8,9,10,12,15,17,30,48,48,120230,0,7,7.844303442607523,2.338165999390185,2937.554333009757,52.667512268152706
1775700553,10,,Aggregated,1352.900000,0.000000,7,8,8,9,10,12,15,17,30,48,48,120230,0,7,7.844303442607523,2.338165999390185,2937.554333009757,52.667512268152706
1775700554,10,GET,/test,1362.100000,0.000000,7,8,8,9,10,12,14,16,30,48,48,121702,0,7,7.829522665499205,2.338165999390185,2937.554333009757,52.66829633038077
1775700554,10,,Aggregated,1362.100000,0.000000,7,8,8,9,10,12,14,16,30,48,48,121702,0,7,7.829522665499205,2.338165999390185,2937.554333009757,52.66829633038077
1775700555,10,GET,/test,1355.000000,0.000000,7,7,8,9,10,11,14,16,30,48,48,123175,0,7,7.815323802582982,2.338165999390185,2937.554333009757,52.66872336107165
1775700555,10,,Aggregated,1355.000000,0.000000,7,7,8,9,10,11,14,16,30,48,48,123175,0,7,7.815323802582982,2.338165999390185,2937.554333009757,52.66872336107165
1775700556,10,GET,/test,1350.900000,0.000000,7,7,8,8,10,11,14,16,30,48,48,124590,0,7,7.805074108279863,2.338165999390185,2937.554333009757,52.668938117023835
1775700556,10,,Aggregated,1350.900000,0.000000,7,7,8,8,10,11,14,16,30,48,48,124590,0,7,7.805074108279863,2.338165999390185,2937.554333009757,52.668938117023835
1775700557,10,GET,/test,1364.300000,0.000000,6,7,8,8,10,11,13,15,32,48,48,125999,0,7,7.795360096225685,2.338165999390185,2937.554333009757,52.66928308954833
1775700557,10,,Aggregated,1364.300000,0.000000,6,7,8,8,10,11,13,15,32,48,48,125999,0,7,7.795360096225685,2.338165999390185,2937.554333009757,52.66928308954833
1775700558,10,GET,/test,1384.000000,0.000000,6,7,8,8,10,11,13,15,32,48,48,127373,0,7,7.788226281578067,2.338165999390185,2937.554333009757,52.670000706586166
1775700558,10,,Aggregated,1384.000000,0.000000,6,7,8,8,10,11,13,15,32,48,48,127373,0,7,7.788226281578067,2.338165999390185,2937.554333009757,52.670000706586166
1775700559,10,GET,/test,1384.000000,0.000000,6,7,8,8,10,11,13,15,32,48,48,127489,0,7,7.7868884429594925,2.3262500180862844,2937.554333009757,52.67017546611864
1775700559,10,,Aggregated,1384.000000,0.000000,6,7,8,8,10,11,13,15,32,48,48,127489,0,7,7.7868884429594925,2.3262500180862844,2937.554333009757,52.67017546611864
1775700560,10,GET,/test,1384.000000,0.000000,6,7,8,8,10,11,13,16,33,48,48,127489,0,7,7.7868884429594925,2.3262500180862844,2937.554333009757,52.67017546611864
1775700560,10,,Aggregated,1384.000000,0.000000,6,7,8,8,10,11,13,16,33,48,48,127489,0,7,7.7868884429594925,2.3262500180862844,2937.554333009757,52.67017546611864
1775700561,10,GET,/test,1373.100000,0.000000,7,7,8,8,10,11,14,17,48,2400,2400,128168,0,7,7.9734890595663215,2.3262500180862844,2937.554333009757,52.66883309406404
1775700561,10,,Aggregated,1373.100000,0.000000,7,7,8,8,10,11,14,17,48,2400,2400,128168,0,7,7.9734890595663215,2.3262500180862844,2937.554333009757,52.66883309406404
1775700562,10,GET,/test,1226.500000,0.000000,7,7,8,9,10,11,13,16,39,2400,2400,129502,0,7,7.966928918413896,2.3262500180862844,2937.554333009757,52.6682136183225
1775700562,10,,Aggregated,1226.500000,0.000000,7,7,8,9,10,11,13,16,39,2400,2400,129502,0,7,7.966928918413896,2.3262500180862844,2937.554333009757,52.6682136183225
1775700563,10,GET,/test,1082.600000,0.000000,7,7,8,9,10,11,13,15,38,2400,2400,130890,0,7,7.957154647647821,2.3262500180862844,2937.554333009757,52.66746886698755
1775700563,10,,Aggregated,1082.600000,0.000000,7,7,8,9,10,11,13,15,38,2400,2400,130890,0,7,7.957154647647821,2.3262500180862844,2937.554333009757,52.66746886698755
1775700564,10,GET,/test,1049.400000,0.000000,7,7,8,9,10,11,13,15,40,2400,2400,132321,0,7,7.945126118445234,2.3262500180862844,2937.554333009757,52.66662132239025
1775700564,10,,Aggregated,1049.400000,0.000000,7,7,8,9,10,11,13,15,40,2400,2400,132321,0,7,7.945126118445234,2.3262500180862844,2937.554333009757,52.66662132239025
1775700565,10,GET,/test,1055.800000,0.000000,7,7,8,9,10,11,13,15,40,2400,2400,133789,0,7,7.931073304839864,2.3262500180862844,2937.554333009757,52.66814910044921
1775700565,10,,Aggregated,1055.800000,0.000000,7,7,8,9,10,11,13,15,40,2400,2400,133789,0,7,7.931073304839864,2.3262500180862844,2937.554333009757,52.66814910044921
1775700566,10,GET,/test,1061.900000,0.000000,7,7,8,9,10,11,13,15,40,2400,2400,135192,0,7,7.920988367795595,2.3262500180862844,2937.554333009757,52.66967719983431
1775700566,10,,Aggregated,1061.900000,0.000000,7,7,8,9,10,11,13,15,40,2400,2400,135192,0,7,7.920988367795595,2.3262500180862844,2937.554333009757,52.66967719983431
1775700567,10,GET,/test,1056.800000,0.000000,7,7,8,8,10,11,13,15,40,2400,2400,136648,0,7,7.908331599455527,2.3262500180862844,2937.554333009757,52.67123558339676
1775700567,10,,Aggregated,1056.800000,0.000000,7,7,8,8,10,11,13,15,40,2400,2400,136648,0,7,7.908331599455527,2.3262500180862844,2937.554333009757,52.67123558339676
1775700568,10,GET,/test,1059.200000,0.000000,7,7,8,8,10,11,13,15,40,2400,2400,138093,0,7,7.896475030466316,2.3262500180862844,2937.554333009757,52.67253227897142
1775700568,10,,Aggregated,1059.200000,0.000000,7,7,8,8,10,11,13,15,40,2400,2400,138093,0,7,7.896475030466316,2.3262500180862844,2937.554333009757,52.67253227897142
1775700569,10,GET,/test,1057.500000,0.000000,7,7,8,8,10,11,13,14,39,2400,2400,139561,0,7,7.883402549108565,2.3262500180862844,2937.554333009757,52.672795408459386
1775700569,10,,Aggregated,1057.500000,0.000000,7,7,8,8,10,11,13,14,39,2400,2400,139561,0,7,7.883402549108565,2.3262500180862844,2937.554333009757,52.672795408459386
1775700570,10,GET,/test,1064.100000,0.000000,7,7,8,8,10,11,13,14,39,2400,2400,141023,0,7,7.8711725385265385,2.3262500180862844,2937.554333009757,52.67314551527056
1775700570,10,,Aggregated,1064.100000,0.000000,7,7,8,8,10,11,13,14,39,2400,2400,141023,0,7,7.8711725385265385,2.3262500180862844,2937.554333009757,52.67314551527056
1775700571,10,GET,/test,1111.700000,0.000000,6,7,8,8,9,11,12,14,21,40,40,142454,0,7,7.860689016369023,2.3262500180862844,2937.554333009757,52.67341036404734
1775700571,10,,Aggregated,1111.700000,0.000000,6,7,8,8,9,11,12,14,21,40,40,142454,0,7,7.860689016369023,2.3262500180862844,2937.554333009757,52.67341036404734
1775700572,10,GET,/test,1257.300000,0.000000,6,7,8,8,9,11,12,14,21,40,40,143875,0,7,7.851127687447197,2.3262500180862844,2937.554333009757,52.67364726324935
1775700572,10,,Aggregated,1257.300000,0.000000,6,7,8,8,9,11,12,14,21,40,40,143875,0,7,7.851127687447197,2.3262500180862844,2937.554333009757,52.67364726324935
1775700573,10,GET,/test,1400.500000,0.000000,6,7,8,8,9,11,12,14,21,40,40,145329,0,7,7.839891907358901,2.3262500180862844,2937.554333009757,52.67391917648921
1775700573,10,,Aggregated,1400.500000,0.000000,6,7,8,8,9,11,12,14,21,40,40,145329,0,7,7.839891907358901,2.3262500180862844,2937.554333009757,52.67391917648921
1775700574,10,GET,/test,1435.500000,0.000000,6,7,8,8,9,11,12,14,18,24,24,146839,0,7,7.825980061565702,2.3262500180862844,2937.554333009757,52.67412608366987
1775700574,10,,Aggregated,1435.500000,0.000000,6,7,8,8,9,11,12,14,18,24,24,146839,0,7,7.825980061565702,2.3262500180862844,2937.554333009757,52.67412608366987
1775700575,10,GET,/test,1439.000000,0.000000,6,7,8,8,9,11,12,14,18,24,24,148311,0,7,7.814391412403055,2.3262500180862844,2937.554333009757,52.67439367275522
1775700575,10,,Aggregated,1439.000000,0.000000,6,7,8,8,9,11,12,14,18,24,24,148311,0,7,7.814391412403055,2.3262500180862844,2937.554333009757,52.67439367275522
1775700576,10,GET,/test,1446.800000,0.000000,6,7,8,8,9,11,12,14,18,24,24,149739,0,7,7.805137019683185,2.3262500180862844,2937.554333009757,52.67460714977394
1775700576,10,,Aggregated,1446.800000,0.000000,6,7,8,8,9,11,12,14,18,24,24,149739,0,7,7.805137019683185,2.3262500180862844,2937.554333009757,52.67460714977394
1775700577,10,GET,/test,1452.100000,0.000000,6,7,8,8,9,11,12,14,19,23,26,151116,0,7,7.79869863940814,2.3262500180862844,2937.554333009757,52.67493184044046
